Date : 2024-03-08 13:52:22
Directory : d:\Desktop\LabWeb\LabWebProject
Total : 115 files,  10519 codes, 115 comments, 1033 blanks, all 11667 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         23 |      5,335 |         17 |        639 |      5,991 |
| JavaScript |         25 |      2,087 |         62 |        147 |      2,296 |
| Python     |         25 |      1,487 |         28 |        228 |      1,743 |
| HTML       |         21 |      1,344 |          2 |          3 |      1,349 |
| SVG        |         20 |        266 |          6 |         15 |        287 |
| SQL        |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        115 |     10,519 |        115 |      1,033 |     11,667 |
| . (Files)                                                                                    |          2 |         17 |          1 |          6 |         24 |
| LabWebApp                                                                                    |         19 |      1,343 |         11 |        164 |      1,518 |
| LabWebApp (Files)                                                                            |          8 |      1,156 |          1 |        102 |      1,259 |
| LabWebApp\migrations                                                                         |         11 |        187 |         10 |         62 |        259 |
| LabWebProject                                                                                |          5 |        127 |         16 |         59 |        202 |
| static                                                                                       |         68 |      7,688 |         85 |        801 |      8,574 |
| static\css                                                                                   |         23 |      5,335 |         17 |        639 |      5,991 |
| static\css\self                                                                              |         21 |      4,487 |          0 |        637 |      5,124 |
| static\css\tool                                                                              |          2 |        848 |         17 |          2 |        867 |
| static\js                                                                                    |         25 |      2,087 |         62 |        147 |      2,296 |
| static\js\self                                                                               |         18 |      2,067 |         46 |        144 |      2,257 |
| static\js\tool                                                                               |          7 |         20 |         16 |          3 |         39 |
| static\svg                                                                                   |         20 |        266 |          6 |         15 |        287 |
| templates                                                                                    |         21 |      1,344 |          2 |          3 |      1,349 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
